Country,City,Latitude,Longitude,Temperature,Humidity,Clouds,Winds
CN,Zaoyang,32.1272,112.7542,39.88,82,100,1.32
AZ,Neftçala,39.3742,49.2472,45.61,64,100,12.24
CA,Prince Rupert,54.3161,-130.3201,44.69,76,20,3.44
CN,Ganzhou,28.8184,115.4327,41.92,89,0,4.29
CN,Jiaojiang,28.6803,121.4428,39.76,83,2,5.23
IN,Bela,25.9333,81.9833,53.71,64,0,1.34
RU,Kropotkin,45.4375,40.5756,32.97,57,92,11.63
NO,Kautokeino,69.0125,23.0412,0.41,96,15,5.61
US,Yarmouth,41.7057,-70.2286,24.35,65,100,8.05
BB,Bathsheba,13.2167,-59.5167,81.21,69,75,14.97
RU,Srednekolymsk,67.45,153.6833,-31.94,99,43,6.51
CD,Butembo,0.15,29.2833,62.19,59,54,3.22
RU,Krasnoarmeysk,51.0239,45.6969,17.1,85,28,13.56
CN,Kashgar,39.4547,75.9797,34.81,34,40,4.47
ID,Pangkalanbuun,-2.6833,111.6167,74.37,95,99,1.3
RU,Onega,63.9061,38.1404,30.83,98,100,5.61
JP,Tateyama,34.9833,139.8667,37.42,67,84,4.56
US,Winslow,35.0242,-110.6974,66.31,11,0,6.91
US,Morro Bay,35.3658,-120.8499,76.59,61,100,3.0
CD,Lodja,-3.4833,23.4333,70.43,93,100,2.13
AW,Oranjestad,12.524,-70.027,82.35,61,20,23.02
US,Ketchikan,55.3422,-131.6461,43.27,70,0,12.66
RU,Yar-Sale,66.8333,70.8333,-23.58,100,99,5.64
SD,Umm Kaddadah,13.6017,26.6876,66.72,12,42,13.44
ES,Llanes,43.4198,-4.7549,53.89,84,86,17.67
JP,Fukuechō,32.6881,128.8419,47.66,67,89,23.91
RU,Lukovetskiy,64.2956,41.9211,31.98,98,100,7.56
MX,Jalpan,21.2333,-99.4833,68.45,44,100,5.57
GT,Ostuncalco,14.8667,-91.6167,65.41,67,40,11.5
CL,Taltal,-25.4,-70.4833,71.44,70,31,6.85
CA,Hay River,60.8156,-115.7999,-0.42,71,75,5.75
BR,Bela Vista de Goiás,-16.9728,-48.9533,76.35,88,41,2.93
BR,Jaguaruna,-28.615,-49.0256,75.96,57,0,5.79
BR,Jardim,-21.4803,-56.1381,90.79,39,78,6.98
UY,Chui,-33.6971,-53.4616,76.55,53,0,10.45
LK,Kalmunai,7.4167,81.8167,77.32,67,95,8.48
AU,Ulladulla,-35.35,150.4667,65.88,75,0,5.46
YT,Bandrele,-12.9067,45.1914,80.35,83,0,10.36
IN,Marakkanam,12.2,79.95,74.75,71,15,7.92
US,Charleston,32.7766,-79.9309,59.11,28,0,9.22
RU,Anadyr,64.75,177.4833,-34.01,65,20,17.9
RU,Uren',57.4552,45.7852,22.8,98,100,6.15
GR,Lixouri,38.2019,20.4314,51.78,77,17,4.27
US,Bud,39.447,-86.1758,34.3,50,7,5.12
IR,Semnan,35.5729,53.3971,39.04,48,0,0.0
BR,Imbituba,-28.24,-48.6703,78.82,65,50,6.24
BR,Cristalina,-16.7686,-47.6136,71.37,81,72,2.82
CN,Panzhihua,26.5851,101.7128,45.27,50,0,1.97
US,Broome,42.2506,-75.833,20.62,59,40,12.66
SY,Maşyāf,35.0653,36.3406,51.85,93,67,6.71
PH,Latung,5.5,120.8833,80.94,75,49,6.69
LY,Ajdabiya,30.7554,20.2263,55.45,65,0,5.21
BR,Santa Maria,-29.6842,-53.8069,83.5,30,0,2.3
US,College,64.8569,-147.8028,2.8,81,95,3.69
LR,Harper,4.375,-7.7169,77.9,83,88,3.24
BR,Mascote,-15.5631,-39.3025,79.29,78,18,5.66
GR,Kavos,38.8268,22.8322,47.21,86,52,1.01
EG,Suez,29.9737,32.5263,55.98,68,1,9.06
US,East Millcreek,40.7,-111.8105,58.78,25,75,18.41
RU,Bikin,46.8161,134.26,7.16,98,100,2.42
BR,Presidente Epitácio,-21.7633,-52.1156,88.92,52,5,5.68
NZ,Waitati,-45.75,170.5667,62.44,63,94,1.19
CA,Ashcroft,50.7165,-121.2859,44.94,86,100,4.9
GL,Sisimiut,66.9395,-53.6735,-3.41,90,100,9.04
US,San Patricio,28.017,-97.5169,72.01,35,0,11.99
RU,Gornoye Loo,43.7129,39.6049,40.78,70,99,2.64
GT,Champerico,14.3,-91.9167,93.74,62,8,13.85
BR,Maringá,-23.4253,-51.9386,93.07,38,20,8.05
NO,Tromsø,69.6496,18.957,27.37,93,75,3.44
OM,Ibrā’,22.6906,58.5334,63.03,63,1,5.44
IS,Hofn,64.2539,-15.2082,37.11,72,100,27.07
MY,Marabu,4.4148,114.0089,77.14,100,40,2.3
IN,Diu,20.7141,70.9822,65.19,73,0,8.9
CA,Sioux Lookout,50.1001,-91.917,3.58,60,100,8.05
PF,Vaitape,-16.5167,-151.75,80.71,77,100,17.63
CN,Caohai,26.8661,104.2841,37.17,87,100,6.24
US,Ashland,40.8167,-82.2665,23.38,62,100,8.03
BR,Ituporanga,-27.4144,-49.6025,74.53,45,8,1.7
JP,Shimoda,34.6667,138.95,36.1,67,14,2.55
ID,Biak,-0.9131,122.8766,75.74,83,65,2.13
AO,Caxito,-8.5785,13.6643,79.45,83,47,0.63
US,Culpeper,38.5004,-77.9664,34.11,40,75,6.91
CN,Xuchang,34.0167,113.8167,32.88,51,100,5.01
CM,Tcholliré,8.4022,14.1698,76.44,14,3,1.01
PH,Marawi,7.9986,124.2928,63.64,95,100,0.81
CL,Ancud,-41.8697,-73.8203,77.23,60,7,8.99
LY,Darnah,32.767,22.6367,55.08,76,3,2.48
LK,Trincomalee,8.5711,81.2335,78.19,68,32,11.97
IN,Mānsa,29.9833,75.3833,52.56,77,6,6.35
RU,Ternovka,51.678,41.6375,18.54,89,35,10.33
NA,Henties Bay,-22.116,14.2845,74.86,80,62,2.15
RU,Komsomolsk-on-Amur,50.552,137.0152,-2.6,88,12,11.03
TN,Tataouine,32.9297,10.4518,54.54,53,81,6.04
RU,Slyudyanka,51.6594,103.7061,-12.39,93,63,4.65
ME,Ulcinj,41.9294,19.2244,49.93,74,99,6.55
ZA,Richards Bay,-28.783,32.0377,75.54,71,56,7.43
PH,Sulangan,11.1373,123.7228,79.2,81,21,13.6
AU,Flinders,-34.5833,150.8552,68.38,85,13,5.01
BR,Salinópolis,-0.6136,-47.3561,79.05,87,94,10.45
AO,Menongue,-14.6585,17.691,63.54,97,100,2.46
TM,Murgab,37.4966,61.9714,36.72,43,9,7.94
ZM,Kaputa,-8.4689,29.6619,67.32,89,100,4.32
NP,Jumla,29.2747,82.1838,28.65,74,2,6.33
US,Lumberton,34.6182,-79.0086,56.08,31,0,7.4
TR,Bafra,41.5678,35.9069,47.82,76,73,0.69
ZM,Chibombo,-14.6569,28.0706,64.22,97,100,4.0
JP,Abashiri,44.0213,144.2697,15.94,93,87,3.36
DE,Bad Sachsa,51.595,10.5555,46.15,88,96,5.59
VN,Quang Ngai,15.1167,108.8,70.27,92,100,5.59
KZ,Zhezkazgan,47.8043,67.7144,12.52,86,44,16.55
GQ,Acurenam,1.0322,10.6488,68.65,95,45,2.89
